/usr/sbin/mysqld, Version: 5.1.41-3ubuntu12.6-log ((Ubuntu)). started with:
Tcp port: 3306  Unix socket: /var/run/mysqld/mysqld.sock
Time                 Id Command    Argument
230914 15:01:35	    1 Connect	debian-sys-maint@localhost on 
		  107 Query	select count(*) into @discard from `gtd-php`.`list`
		  107 Quit	
		  108 Connect	debian-sys-maint@localhost on 
		  108 Query	select @@version_comment limit 1
		  108 Query	select count(*) into @discard from `gtd-php`.`listitems`
		  108 Quit	
		  109 Connect	debian-sys-maint@localhost on 
		  109 Query	select @@version_comment limit 1
		  109 Query	select count(*) into @discard from `gtd-php`.`nextactions`
		  109 Quit	
		  110 Connect	debian-sys-maint@localhost on 
		  110 Query	select @@version_comment limit 1
		  110 Query	select count(*) into @discard from `gtd-php`.`projectattributes`
		  110 Quit	
		  111 Connect	debian-sys-maint@localhost on 
		  111 Query	select @@version_comment limit 1
		  111 Query	select count(*) into @discard from `gtd-php`.`projects`
		  111 Quit	
		  112 Connect	debian-sys-maint@localhost on 
		  112 Query	select @@version_comment limit 1
		  112 Query	select count(*) into @discard from `gtd-php`.`projectstatus`
		  112 Quit	
		  113 Connect	debian-sys-maint@localhost on 
		  113 Query	select @@version_comment limit 1
		  113 Query	select count(*) into @discard from `gtd-php`.`tickler`
		  113 Quit	
		  114 Connect	debian-sys-maint@localhost on 
		  114 Query	select @@version_comment limit 1
		  114 Query	select count(*) into @discard from `gtd-php`.`timeitems`
		  114 Quit	
		  115 Connect	debian-sys-maint@localhost on 
		  115 Query	select @@version_comment limit 1
		  115 Query	select count(*) into @discard from `hex`.`loginhistory`
		  115 Quit	
		  116 Connect	debian-sys-maint@localhost on 
		  116 Query	select @@version_comment limit 1
		  116 Query	select count(*) into @discard from `isp`.`users`
		  116 Quit	
		  117 Connect	debian-sys-maint@localhost on 
		  117 Query	select @@version_comment limit 1
		  117 Query	select count(*) into @discard from `joomla`.`jos_banner`
		  117 Quit	
		  118 Connect	debian-sys-maint@localhost on 
		  118 Query	select @@version_comment limit 1
		  118 Query	select count(*) into @discard from `joomla`.`jos_bannerclient`
		  118 Quit	
		  119 Connect	debian-sys-maint@localhost on 
		  119 Query	select @@version_comment limit 1
		  119 Query	select count(*) into @discard from `joomla`.`jos_bannertrack`
		  119 Quit	
		  120 Connect	debian-sys-maint@localhost on 
		  120 Query	select @@version_comment limit 1
		  120 Query	select count(*) into @discard from `joomla`.`jos_categories`
		  120 Quit	
		  121 Connect	debian-sys-maint@localhost on 
		  121 Query	select @@version_comment limit 1
		  121 Query	select count(*) into @discard from `joomla`.`jos_components`
		  121 Quit	
		  122 Connect	debian-sys-maint@localhost on 
		  122 Query	select @@version_comment limit 1
		  122 Query	select count(*) into @discard from `joomla`.`jos_contact_details`
		  122 Quit	
		  123 Connect	debian-sys-maint@localhost on 
		  123 Query	select @@version_comment limit 1
		  123 Query	select count(*) into @discard from `joomla`.`jos_content`
		  123 Quit	
		  124 Connect	debian-sys-maint@localhost on 
		  124 Query	select @@version_comment limit 1
		  124 Query	select count(*) into @discard from `joomla`.`jos_content_frontpage`
		  124 Quit	
		  125 Connect	debian-sys-maint@localhost on 
		  125 Query	select @@version_comment limit 1
		  125 Query	select count(*) into @discard from `joomla`.`jos_content_rating`
		  125 Quit	
		  126 Connect	debian-sys-maint@localhost on 
		  126 Query	select @@version_comment limit 1
		  126 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro`
		  126 Quit	
		  127 Connect	debian-sys-maint@localhost on 
		  127 Query	select @@version_comment limit 1
		  127 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro_groups`
		  127 Quit	
		  128 Connect	debian-sys-maint@localhost on 
		  128 Query	select @@version_comment limit 1
		  128 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro_map`
		  128 Quit	
		  129 Connect	debian-sys-maint@localhost on 
		  129 Query	select @@version_comment limit 1
		  129 Query	select count(*) into @discard from `joomla`.`jos_core_acl_aro_sections`
		  129 Quit	
		  130 Connect	debian-sys-maint@localhost on 
		  130 Query	select @@version_comment limit 1
		  130 Query	select count(*) into @discard from `joomla`.`jos_core_acl_groups_aro_map`
		  130 Quit	
		  131 Connect	debian-sys-maint@localhost on 
		  131 Query	select @@version_comment limit 1
		  131 Query	select count(*) into @discard from `joomla`.`jos_core_log_items`
		  131 Quit	
		  132 Connect	debian-sys-maint@localhost on 
		  132 Query	select @@version_comment limit 1
		  132 Query	select count(*) into @discard from `joomla`.`jos_core_log_searches`
		  132 Quit	
		  133 Connect	debian-sys-maint@localhost on 
		  133 Query	select @@version_comment limit 1
		  133 Query	select count(*) into @discard from `joomla`.`jos_groups`
		  133 Quit	
		  134 Connect	debian-sys-maint@localhost on 
		  134 Query	select @@version_comment limit 1
		  134 Query	select count(*) into @discard from `joomla`.`jos_menu`
		  134 Quit	
		  135 Connect	debian-sys-maint@localhost on 
		  135 Query	select @@version_comment limit 1
		  135 Query	select count(*) into @discard from `joomla`.`jos_menu_types`
		  135 Quit	
		  136 Connect	debian-sys-maint@localhost on 
		  136 Query	select @@version_comment limit 1
		  136 Query	select count(*) into @discard from `joomla`.`jos_messages`
		  136 Quit	
		  137 Connect	debian-sys-maint@localhost on 
		  137 Query	select @@version_comment limit 1
		  137 Query	select count(*) into @discard from `joomla`.`jos_messages_cfg`
		  137 Quit	
		  138 Connect	debian-sys-maint@localhost on 
		  138 Query	select @@version_comment limit 1
		  138 Query	select count(*) into @discard from `joomla`.`jos_migration_backlinks`
		  138 Quit	
		  139 Connect	debian-sys-maint@localhost on 
		  139 Query	select @@version_comment limit 1
		  139 Query	select count(*) into @discard from `joomla`.`jos_modules`
		  139 Quit	
		  140 Connect	debian-sys-maint@localhost on 
		  140 Query	select @@version_comment limit 1
		  140 Query	select count(*) into @discard from `joomla`.`jos_modules_menu`
		  140 Quit	
		  141 Connect	debian-sys-maint@localhost on 
		  141 Query	select @@version_comment limit 1
		  141 Query	select count(*) into @discard from `joomla`.`jos_newsfeeds`
		  141 Quit	
		  142 Connect	debian-sys-maint@localhost on 
		  142 Query	select @@version_comment limit 1
		  142 Query	select count(*) into @discard from `joomla`.`jos_plugins`
		  142 Quit	
		  143 Connect	debian-sys-maint@localhost on 
		  143 Query	select @@version_comment limit 1
		  143 Query	select count(*) into @discard from `joomla`.`jos_poll_data`
		  143 Quit	
		  144 Connect	debian-sys-maint@localhost on 
		  144 Query	select @@version_comment limit 1
		  144 Query	select count(*) into @discard from `joomla`.`jos_poll_date`
		  144 Quit	
		  145 Connect	debian-sys-maint@localhost on 
		  145 Query	select @@version_comment limit 1
		  145 Query	select count(*) into @discard from `joomla`.`jos_poll_menu`
		  145 Quit	
		  146 Connect	debian-sys-maint@localhost on 
		  146 Query	select @@version_comment limit 1
		  146 Query	select count(*) into @discard from `joomla`.`jos_polls`
		  146 Quit	
		  147 Connect	debian-sys-maint@localhost on 
		  147 Query	select @@version_comment limit 1
		  147 Query	select count(*) into @discard from `joomla`.`jos_sections`
		  147 Quit	
		  148 Connect	debian-sys-maint@localhost on 
		  148 Query	select @@version_comment limit 1
		  148 Query	select count(*) into @discard from `joomla`.`jos_session`
		  148 Quit	
		  149 Connect	debian-sys-maint@localhost on 
		  149 Query	select @@version_comment limit 1
		  149 Query	select count(*) into @discard from `joomla`.`jos_stats_agents`
		  149 Quit	
		  150 Connect	debian-sys-maint@localhost on 
		  150 Query	select @@version_comment limit 1
		  150 Query	select count(*) into @discard from `joomla`.`jos_templates_menu`
		  150 Quit	
		  151 Connect	debian-sys-maint@localhost on 
		  151 Query	select @@version_comment limit 1
		  151 Query	select count(*) into @discard from `joomla`.`jos_users`
		  151 Quit	
		  152 Connect	debian-sys-maint@localhost on 
		  152 Query	select @@version_comment limit 1
		  152 Query	select count(*) into @discard from `joomla`.`jos_vm_auth_group`
		  152 Quit	
		  153 Connect	debian-sys-maint@localhost on 
		  153 Query	select @@version_comment limit 1
		  153 Query	select count(*) into @discard from `joomla`.`jos_vm_auth_user_group`
		  153 Quit	
		  154 Connect	debian-sys-maint@localhost on 
		  154 Query	select @@version_comment limit 1
		  154 Query	select count(*) into @discard from `joomla`.`jos_vm_auth_user_vendor`
		  154 Quit	
		  155 Connect	debian-sys-maint@localhost on 
		  155 Query	select @@version_comment limit 1
		  155 Query	select count(*) into @discard from `joomla`.`jos_vm_cart`
		  155 Quit	
		  156 Connect	debian-sys-maint@localhost on 
		  156 Query	select @@version_comment limit 1
		  156 Query	select count(*) into @discard from `joomla`.`jos_vm_category`
		  156 Quit	
		  157 Connect	debian-sys-maint@localhost on 
		  157 Query	select @@version_comment limit 1
		  157 Query	select count(*) into @discard from `joomla`.`jos_vm_category_xref`
		  157 Quit	
		  158 Connect	debian-sys-maint@localhost on 
		  158 Query	select @@version_comment limit 1
		  158 Query	select count(*) into @discard from `joomla`.`jos_vm_country`
		  158 Quit	
		  159 Connect	debian-sys-maint@localhost on 
		  159 Query	select @@version_comment limit 1
		  159 Query	select count(*) into @discard from `joomla`.`jos_vm_coupons`
		  159 Quit	
		  160 Connect	debian-sys-maint@localhost on 
		  160 Query	select @@version_comment limit 1
		  160 Query	select count(*) into @discard from `joomla`.`jos_vm_creditcard`
		  160 Quit	
		  161 Connect	debian-sys-maint@localhost on 
		  161 Query	select @@version_comment limit 1
		  161 Query	select count(*) into @discard from `joomla`.`jos_vm_csv`
		  161 Quit	
		  162 Connect	debian-sys-maint@localhost on 
		  162 Query	select @@version_comment limit 1
		  162 Query	select count(*) into @discard from `joomla`.`jos_vm_currency`
		  162 Quit	
		  163 Connect	debian-sys-maint@localhost on 
		  163 Query	select @@version_comment limit 1
		  163 Query	select count(*) into @discard from `joomla`.`jos_vm_export`
		  163 Quit	
		  164 Connect	debian-sys-maint@localhost on 
		  164 Query	select @@version_comment limit 1
		  164 Query	select count(*) into @discard from `joomla`.`jos_vm_function`
		  164 Quit	
		  165 Connect	debian-sys-maint@localhost on 
		  165 Query	select @@version_comment limit 1
		  165 Query	select count(*) into @discard from `joomla`.`jos_vm_manufacturer`
		  165 Quit	
		  166 Connect	debian-sys-maint@localhost on 
		  166 Query	select @@version_comment limit 1
		  166 Query	select count(*) into @discard from `joomla`.`jos_vm_manufacturer_category`
		  166 Quit	
		  167 Connect	debian-sys-maint@localhost on 
		  167 Query	select @@version_comment limit 1
		  167 Query	select count(*) into @discard from `joomla`.`jos_vm_module`
		  167 Quit	
		  168 Connect	debian-sys-maint@localhost on 
		  168 Query	select @@version_comment limit 1
		  168 Query	select count(*) into @discard from `joomla`.`jos_vm_order_history`
		  168 Quit	
		  169 Connect	debian-sys-maint@localhost on 
		  169 Query	select @@version_comment limit 1
		  169 Query	select count(*) into @discard from `joomla`.`jos_vm_order_item`
		  169 Quit	
		  170 Connect	debian-sys-maint@localhost on 
		  170 Query	select @@version_comment limit 1
		  170 Query	select count(*) into @discard from `joomla`.`jos_vm_order_payment`
		  170 Quit	
		  171 Connect	debian-sys-maint@localhost on 
		  171 Query	select @@version_comment limit 1
		  171 Query	select count(*) into @discard from `joomla`.`jos_vm_order_status`
		  171 Quit	
		  172 Connect	debian-sys-maint@localhost on 
		  172 Query	select @@version_comment limit 1
		  172 Query	select count(*) into @discard from `joomla`.`jos_vm_order_user_info`
		  172 Quit	
		  173 Connect	debian-sys-maint@localhost on 
		  173 Query	select @@version_comment limit 1
		  173 Query	select count(*) into @discard from `joomla`.`jos_vm_orders`
		  173 Quit	
		  174 Connect	debian-sys-maint@localhost on 
		  174 Query	select @@version_comment limit 1
		  174 Query	select count(*) into @discard from `joomla`.`jos_vm_payment_method`
		  174 Quit	
		  175 Connect	debian-sys-maint@localhost on 
		  175 Query	select @@version_comment limit 1
		  175 Query	select count(*) into @discard from `joomla`.`jos_vm_product`
		  175 Quit	
		  176 Connect	debian-sys-maint@localhost on 
		  176 Query	select @@version_comment limit 1
		  176 Query	select count(*) into @discard from `joomla`.`jos_vm_product_attribute`
		  176 Quit	
		  177 Connect	debian-sys-maint@localhost on 
		  177 Query	select @@version_comment limit 1
		  177 Query	select count(*) into @discard from `joomla`.`jos_vm_product_attribute_sku`
		  177 Quit	
		  178 Connect	debian-sys-maint@localhost on 
		  178 Query	select @@version_comment limit 1
		  178 Query	select count(*) into @discard from `joomla`.`jos_vm_product_category_xref`
		  178 Quit	
		  179 Connect	debian-sys-maint@localhost on 
		  179 Query	select @@version_comment limit 1
		  179 Query	select count(*) into @discard from `joomla`.`jos_vm_product_discount`
		  179 Quit	
		  180 Connect	debian-sys-maint@localhost on 
		  180 Query	select @@version_comment limit 1
		  180 Query	select count(*) into @discard from `joomla`.`jos_vm_product_download`
		  180 Quit	
		  181 Connect	debian-sys-maint@localhost on 
		  181 Query	select @@version_comment limit 1
		  181 Query	select count(*) into @discard from `joomla`.`jos_vm_product_files`
		  181 Quit	
		  182 Connect	debian-sys-maint@localhost on 
		  182 Query	select @@version_comment limit 1
		  182 Query	select count(*) into @discard from `joomla`.`jos_vm_product_mf_xref`
		  182 Quit	
		  183 Connect	debian-sys-maint@localhost on 
		  183 Query	select @@version_comment limit 1
		  183 Query	select count(*) into @discard from `joomla`.`jos_vm_product_price`
		  183 Quit	
		  184 Connect	debian-sys-maint@localhost on 
		  184 Query	select @@version_comment limit 1
		  184 Query	select count(*) into @discard from `joomla`.`jos_vm_product_product_type_xref`
		  184 Quit	
		  185 Connect	debian-sys-maint@localhost on 
		  185 Query	select @@version_comment limit 1
		  185 Query	select count(*) into @discard from `joomla`.`jos_vm_product_relations`
		  185 Quit	
		  186 Connect	debian-sys-maint@localhost on 
		  186 Query	select @@version_comment limit 1
		  186 Query	select count(*) into @discard from `joomla`.`jos_vm_product_reviews`
		  186 Quit	
		  187 Connect	debian-sys-maint@localhost on 
		  187 Query	select @@version_comment limit 1
		  187 Query	select count(*) into @discard from `joomla`.`jos_vm_product_type`
		  187 Quit	
		  188 Connect	debian-sys-maint@localhost on 
		  188 Query	select @@version_comment limit 1
